tweets,likes,time
    jeg mener at jeg bla anbefalede the book thief markus zusak the gargoyle andrew davidson the curious incident of the dog in the night time mark haddon og the martian andy weiralle fire er helt vidunderlige,1,2021-07-12 13:22:41
  the book thief i guess,0,2021-07-12 13:14:45
at this weekend i plan to watch crime dramas and i called my weekend plan lineofduty korn because this weekend plan also has  ltthe book thiefgt  and listen to korn s songs in the end i will go to venice in the evening,0,2021-07-12 13:11:19
asking what's favourite book to book dragon is just  you know you need to be ready because it would never only one book here some of mine  the book thief harry potter a little princess,3,2021-07-12 13:03:23
at this weekend i plan to watch sports amp fitness type of moviethen i will read a book named ltthe book thiefgt  and listen to the beatles and i called my weekend plan country greece because this weekend plan also has santorini in the evening,0,2021-07-12 12:31:21
  speaking of how's the book thief going,1,2021-07-12 12:18:41
at this weekend i plan to watch action thrillers type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan historical marychain because this weekend plan also has the jesus and mary chain s songs in the end i will go to snake island at night,0,2021-07-12 12:01:15
at this weekend i plan to watch comedies and i called my weekend plan comedy travelintheair because this weekend plan also has  ltthe book thiefgt  and listen to  the fin s songs in the end i will go to worlds tallest glass bottomed bridge in the morning,0,2021-07-12 11:51:21
  the book thief,0,2021-07-12 11:43:55
in truth i think he was afraid rudy steiner was scared of the book thief's kiss he must have longed for it so much he must have loved her so incredibly hard so hard that he would never ask for her lips again and would go to his grave without them,2,2021-07-12 10:48:40
  the book thief by zuzak,0,2021-07-12 09:52:57
at this weekend i plan to watch crime thrillers type of moviethen i will read a book named ltthe book thiefgt  and listen to the beatles and i called my weekend plan folkrock watertown because this weekend plan also has venice in the morning,0,2021-07-12 08:51:16
  becoming by michelle obama i am a great fan of fiction and classics here are some i'd like to recommend  jaye eyre by charlott bront the handmaid's tale by margaret atwood the book thief by markus zusak i hope this helps,1,2021-07-12 08:34:22
at this weekend i plan to watch scifi adventure type of moviethen i will read a book named ltthe book thiefgt  and listen to the beatles and i called my weekend plan baroque pop greece because this weekend plan also has santorini in the morning,0,2021-07-12 08:01:19
the fourth and last i did finally start 'the book thief' today so far my main comment is how interesting and brilliant it is that the author chose death as narrator it puts an intriguingly matter of fact spin to the deep darkness of the world settingtime period of the story,0,2021-07-12 07:05:58
like most miseryit started with apparent happinessmarkus zusak  the book thief  mark demsteader,3,2021-07-12 06:29:34
do you struggle picking out what book to read next why don't you try  the book thief check back in an hour for more recommendations,0,2021-07-12 06:15:02
at this weekend i plan to watch children amp family and i called my weekend plan homy ampreading because this weekend plan also has ltthe book thiefgt  and listen to marilyn monson s songs in the end i will go to santorini in the evening,0,2021-07-12 06:01:21
  the secret history the book thief just kids the kite runner beach read,0,2021-07-12 05:46:07
at this weekend i plan to watch classic romantic type of moviethen i will read a book named ltthe book thiefgt  and listen to blur and i called my weekend plan british rock mediterranean because this weekend plan also has the cinque terre at noon,0,2021-07-12 05:41:15
  carry on trilogy by rainbow rowelllgbtqmagicvampiresthe invisible life of addie larue by ve scwhab or anything by her tbh godsinvincibilitythe book thief by markus zusek is my all time favorite book historical fictionif ya want more i got more,1,2021-07-12 05:26:39
the orange flames waved at the crowd as paper and print dissolved inside them burning words were torn from their sentences  markus zusak the book thief   ,1,2021-07-12 04:00:00
  jojo rabbit the book thief five feet apart me before you last christmas emilia clarke about time,0,2021-07-12 03:26:38
every time i see a sunset i either think of a the book thief or b that one ocean vuong quote,2,2021-07-12 02:47:20
a thousand splendid sunskite runnersix of crows the book thiefa good girls guide to murderall the bright places,6,2021-07-12 02:29:07
                      has everyone read the book thief,4,2021-07-12 02:17:16
at this weekend i plan to watch dark comedies and i called my weekend plan heathers ampreading because this weekend plan also has ltthe book thiefgt  and listen to slipknot s songs in the end i will go to the cinque terre in the evening,0,2021-07-12 01:51:10
just finished the book thief dont text ,0,2021-07-12 00:52:10
at this weekend i plan to watch spy action amp adventure and i called my weekend plan adventure mediterranean because this weekend plan also has  ltthe book thiefgt  and listen to  placebo s songs in the end i will go to the cinque terre at noon,0,2021-07-12 00:01:15
  i haven't read the book thief yet but i like the movie if that's good enough,1,2021-07-11 23:30:15
  thinking of a book fitting this request makes me realize i read almost no sad books a silent voice manga dunno if i can say it is a book maybethe book thief if u havent read it,1,2021-07-11 22:53:52
  the book thief,1,2021-07-11 22:46:39
please retweet to help me find moots xxx here are some of my favs  warcross the book thief heartlessthe renegades trilogy skyhunter chaos walking the night circus the lunar chronicles,1,2021-07-11 22:28:54
someone just added a quote from the book thief in their bio but they clearly translated it from the portuguese quote  it's cool that i could recognize where the quote was from and remember the original and that it was wrong because it was a translation shjdhsj,0,2021-07-11 22:26:45
  idk if youve read these but here are some of my favs the book thiefdivergent series twilight seriescounting by sevensnight,0,2021-07-11 22:17:07
at this weekend i plan to watch sports documentaries type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan fantasy black because this weekend plan also has black sabbath s songs in the end i will go to venice at night,0,2021-07-11 21:51:22
  chorei lendo the book thief,0,2021-07-11 21:36:11
godamnit  i thought rereading the book thief would be easier the second time but nooo,0,2021-07-11 20:58:26
vibechaser try adding margarita pizza the book thief and bob marley into your daily routine today bonus  set single ladies put a ring on it as your alarm ringtone doctors recommend it,0,2021-07-11 17:17:58
  i love the book thief  it's so moving i read it a long time ago but i still remember max's drawings,1,2021-07-11 16:24:23
  marvel like a lot merlin harry potter new girl and really any books but my absolute favourite is the book thief,1,2021-07-11 16:21:21
  the book thief ,0,2021-07-11 14:14:58
  the book thief the martian every day perks of being a wallflower animal farm etc  ,0,2021-07-11 13:43:36
  i recommended simon vs the homo sapiens agenda the house on mango street and the book thief the first two are on the short side and the book thief is pretty long but its so worth it,0,2021-07-11 13:19:19
do you struggle picking out what book to read next why don't you try  the book thief check back in an hour for more recommendations,0,2021-07-11 13:15:16
vibechaser try adding crepes the book thief and depeche mode into your daily routine today bonus  set don't stop believin' as your alarm ringtone it's what the cool kids do,0,2021-07-11 12:47:30
at this weekend i plan to watch boxing type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan fantasy nightchanges because this weekend plan also has one direction s songs in the end i will go to venice at noon,0,2021-07-11 11:41:14
the book thief,0,2021-07-11 11:17:56
  john wick alliedfurryyou're the apple of my eyethe book thiefthe book of elisaving private ryan,0,2021-07-11 07:56:04
the book thief,1,2021-07-11 07:26:04
                       sir araya tesfamari are worth more than moneyhe care for our country with all his hearthe may not work for the governmentbut he trying teaching for our fellow countrymen to treat the nation equallythe book thief will pay the price i respect yousir araya,0,2021-07-11 07:24:52
    i enjoyed reading the book thief,0,2021-07-11 07:02:41
stealing a copy of the book thief is too poetic to resist,2,2021-07-11 07:00:08
  have watched boys in striped pyjamasamazig movie the book was even more amazing i remember my tears while reading boy in striped and the book thief  thanks for sharing,1,2021-07-11 05:23:30
  the flowers of warthe blind sidethe boy in the striped pyjamasthe book thiefsweet november,3,2021-07-11 05:15:29
  too many fisher king fried green tomatoes its a wonderful life  monkeys belle shawshank redemption schindler's list philomena the book thief fiddler on the roof,0,2021-07-11 02:30:12
at this weekend i plan to watch children amp family and i called my weekend plan homy black because this weekend plan also has  ltthe book thiefgt  and listen to black sabbath s songs in the end i will go to worlds tallest glass bottomed bridge in the morning,0,2021-07-11 01:41:14
at this weekend i plan to watch gay amp lesbian type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan historical clinteastwood because this weekend plan also has gorillaz s songs in the end i will go to disney theme park at noon,0,2021-07-11 00:51:17
do you struggle picking out what book to read next why don't you try  the book thief check back in an hour for more recommendations,0,2021-07-11 00:15:18
  the book thief ,0,2021-07-10 23:41:36
at this weekend i plan to watch classic scifi amp fantasy type of moviethen i will read a book named ltthe book thiefgt  and listen to bigbang and i called my weekend plan pop watertown because this weekend plan also has venice at noon,1,2021-07-10 23:41:14
  circe is really good but the book thief is easily one of my favs of all time it's such a good book,0,2021-07-10 22:44:58
  the book thief,1,2021-07-10 22:33:51
at this weekend i plan to watch anime features type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan historical stoneroses because this weekend plan also has the stone roses s songs in the end i will go to santorini at noon,0,2021-07-10 22:21:15
i'm always finding humans at their best and worst i see their ugly and their beauty and i wonder how the same can be both markus zusak the book thief,1,2021-07-10 22:11:12
heyy im starting to be on twt more so if youre a swiftie army stay midzy or youre into yafantasy lets be moots   my favorite books rn are the book thiefthe cruel prince soc and anything with nikolai lantsov also deathnote is my favorite anime,1,2021-07-10 21:59:31
i just finished reading the book thief i think i might cry now,1,2021-07-10 21:42:44
    the book thief,0,2021-07-10 20:16:18
at this weekend i plan to watch romantic dramas and i called my weekend plan thevow ampreading because this weekend plan also has ltthe book thiefgt  and listen to pink floyd s songs in the end i will go to santorini at noon,0,2021-07-10 20:11:22
  the book thief i read it like  times a year,0,2021-07-10 19:15:18
at this weekend i plan to watch basketball type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan fantasy parklife because this weekend plan also has blur s songs in the end i will go to venice in the evening,0,2021-07-10 19:01:15
  if you're interested in historical fiction i'd suggest all the light we cannot see and the book thief others nonhistorical fiction include the poppy war trilogy and the kite runner but search up trigger warnings first just in case,0,2021-07-10 17:48:19
at this weekend i plan to watch crime documentaries and i called my weekend plan amanda knox fin because this weekend plan also has  ltthe book thiefgt  and listen to the fin s songs in the end i will go to italy at noon,0,2021-07-10 17:11:17
  atonement schindler's list the book thief,0,2021-07-10 16:28:58
at this weekend i plan to watch adventures type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan historical greece because this weekend plan also has  queen s songs in the end i will go to santorini in the evening,0,2021-07-10 15:41:17
do you struggle picking out what to read next why don't you try  the book thief  check back in an hour for more recommendations,0,2021-07-10 15:36:49
  the song of achilles amp the book thief ,0,2021-07-10 13:24:42
im gonna read the book thief now,0,2021-07-10 13:19:24
fan of the book thiefthe luck of the weissensteiners left me breathless amp in awejewish weavers in slovakia during ww a difficult subject handled with grace   ,1,2021-07-10 13:04:15
  also the hunger games books someone else mentioned the book thief and this version of wuthering heights because it made me homesick for west yorkshire ,2,2021-07-10 12:19:27
yessss harry potter family comes first and the book thief,0,2021-07-10 11:31:13
  i cry at the same  places in diana gabaldon's outlander read it x    buckets of tears at end of the red tent amp the book thief i cry at the end of  the green mile it's a wonderful life et amp you've got mail,1,2021-07-10 11:28:51
do you struggle picking out what book to read next why don't you try  the book thief check back in an hour for more recommendations,0,2021-07-10 11:15:04
i'm discussing the book thief review and discussion with parmi aryal keisha stubbs   chrissy holm and book sessions tomorrow  jul at   am ist on   join us,1,2021-07-10 11:10:12
  geoffrey rush murdered a german accent in the book thief too ,1,2021-07-10 10:36:51
  ay try northern limit line or the book thief,1,2021-07-10 10:30:41
vibeseeker try adding avocado toast the book thief and mumford and sons into your daily routine today bonus  set take on me as your alarm ringtone it's what the cool kids do,0,2021-07-10 10:17:32
at this weekend i plan to watch alien scifi type of moviethen i will read a book named ltthe book thiefgt  and listen to ylvis and i called my weekend plan pop parseltongue because this weekend plan also has snake island in the evening,1,2021-07-10 08:31:19
  the book thief by markuz,0,2021-07-10 07:21:15
at this weekend i plan to watch action scifi amp fantasy and i called my weekend plan fantasy clinteastwood because this weekend plan also has  ltthe book thiefgt  and listen to gorillaz s songs in the end i will go to santorini at night,0,2021-07-10 06:11:14
    the book thief is beautiful read it twice now the movie doesnt even compare,1,2021-07-10 06:00:53
ok i need to do this thing again not new to   but looking for more moots who like  the invisible life of addie larue  tsoa rwrb tsh marauders   socck fbaa   twatd the book thief kotw ,58,2021-07-10 04:56:06
 of  stars to the book thief by markus zusak,2,2021-07-10 04:11:48
  the book thief,0,2021-07-10 04:09:32
at this weekend i plan to watch crime documentaries and i called my weekend plan amanda knox watertown because this weekend plan also has  ltthe book thiefgt  and listen to  black sabbath s songs in the end i will go to venice in the evening,0,2021-07-10 03:21:18
  you'll enjoy this if you have access,1,2021-07-10 03:11:43
assassin's creed unity  ch  the book thief   via  ,0,2021-07-10 03:08:50
  the book thief,0,2021-07-10 02:31:49
at this weekend i plan to watch classic war type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan fantasy bohemian because this weekend plan also has queen s songs in the end i will go to italy in the evening,1,2021-07-10 02:11:16
vibechaser try adding cake the book thief and johnny cash into your daily routine today bonus  set ain't no mountain high enough as your alarm ringtone  recommend,0,2021-07-10 01:47:51
at this weekend i plan to watch baseball and i called my weekend plan baseballenthusiasm watertown because this weekend plan also has  ltthe book thiefgt  and listen to  korn s songs in the end i will go to venice in the morning,0,2021-07-10 01:41:13
everything is upside down in zusak's novel sounds are tasted visions are heard and death has a heart  the new york times if you haven't already relive this arresting one book one chicago's  selection the book thief     ,1,2021-07-10 01:10:02
    the stand atlas shrugged the book thief lilac girls where the crawdads sing sold on a monday the alice network cemetery road,0,2021-07-10 00:19:44
    the book thief just brilliant x enjoy,2,2021-07-10 00:01:54
just finished the book thief im not doing well,0,2021-07-10 00:00:58
hi i wanna make more moots so here's some of my favorite books amp series the invisible life of addie la ruelorethe song of achillesloveboat taipeithe book thiefthe perks of being a wallflowerthe hunger games series the selection series,4,2021-07-09 23:43:56
    the book thief ogora,0,2021-07-09 23:42:04
  i love  s books and my all time fav is the book thief reading we were liars right now so glad to see ya get some love,1,2021-07-09 21:26:30
do you struggle picking out what book to read next why don't you try  the book thief check back in an hour for more recommendations,0,2021-07-09 21:15:09
now reading the book thief by markus zusak,0,2021-07-09 18:29:13
      one of my all time favorite books the book thief is another great one,1,2021-07-09 18:26:23
  the book thief what a waste of money it was boring,2,2021-07-09 18:15:11
  perks of being a wallflower a tale for the time being the book thief,1,2021-07-09 17:48:49
  the book thief by markus zesus,0,2021-07-09 17:27:00
if you haven't already relive this arresting   's  selection the book thief by markus zusak you will get to know the book thief liesel and her story of unassailable hope and kindness      ,3,2021-07-09 17:12:03
  everyone needs to watch the book thief at least once,1,2021-07-09 16:36:23
   reading  currently its the book thief by markus zusak,1,2021-07-09 15:53:02
current listen  the book thief by markus zusak this is an amazing and beautiful story the narrator allen corduner does not miss a beat with his unbelievable navigation of this intricate tale          ,0,2021-07-09 15:22:56
  currently it changes every week lol its the book thief by markus zusak,1,2021-07-09 15:12:49
  beteeen shades of gray speak everything everything perks of being a wallflower they both die at the end the boy in the striped pajamas making bombs for hitler its not as bad as it sounds looking for alaska the book thief any percy jackson book,0,2021-07-09 15:06:21
at this weekend i plan to watch asian action type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan historical greece because this weekend plan also has  korn s songs in the end i will go to santorini at night,0,2021-07-09 14:51:40
  there are many but one that really stands out for me is 'the book thief',0,2021-07-09 12:20:35
  the book thief,0,2021-07-09 11:23:01
the book thief ,1,2021-07-09 10:08:03
      my daughter read the book thief in yr  and loved it i get the swearing but we just skip over the words when reading we don't do tutor reading in ks although none of those have made the final cut so it doesn't matter  ,0,2021-07-09 10:03:27
  one of my favourite books of all time the book thief by markus zusakbut for something a bit lighter no shame by tom allen,2,2021-07-09 09:21:10
at this weekend i plan to watch gay amp lesbian type of moviethen i will read a book named ltthe book thiefgt and i called my weekend plan fantasy teen spirit because this weekend plan also has nirvana s songs in the end i will go to venice at noon,0,2021-07-09 08:51:20
the book thief ,10,2021-07-09 08:38:43
do you struggle picking out what book to read next why don't you try  the book thief check back in an hour for more recommendations,0,2021-07-09 08:14:56
at this weekend i plan to watch cult scifi amp fantasy type of moviethen i will read a book named ltthe book thiefgt  and listen to pink floyd and i called my weekend plan psychedelia mediterranean because this weekend plan also has the cinque terre in the morning,0,2021-07-09 07:51:13
  mmm oki bestie try these books all the light we cannot seethe book thiefthe song of achillesthey both die at the endhow to make friend with the darkthe perks of a wallflower,1,2021-07-09 07:22:59
at this weekend i plan to watch crime thrillers and i called my weekend plan seven jude because this weekend plan also has  ltthe book thiefgt  and listen to the beatles s songs in the end i will go to santorini at night,0,2021-07-09 06:31:19
thanks to markus zusak author of the book thief for throwing his support behind our campaign     ,6,2021-07-09 06:24:13
characters that give me masc gender euphoria but they get progressively weirder the doctor specifically the thmoxie from helluva bossdoctor strangebarron zemoloki omnimanany masc sith lordjohn smith from high castledeath from the book thiefall of fma,0,2021-07-09 05:58:34
        we have a the book thief and gatsby in our   programme we are about to take some feedback so we can share if you like,3,2021-07-09 05:52:03
      i used catcher in the rye in yr and it was a bit delicate there  very adult content i taught things fall apart for a level  i think they would struggle in tutor also gatsby i would keep for yr and the book thief i think the narrative might be hard to follow in tutortime,4,2021-07-09 05:49:31
at this weekend i plan to watch horror type of moviethen i will read a book named ltthe book thiefgt  and listen to muse and i called my weekend plan alternative watertown because this weekend plan also has venice in the evening,0,2021-07-09 05:21:12
ive just finished the book thief thats the third time and for the third time i wept like a baby no other book has ever had that effect on me,2,2021-07-09 05:15:20
      the hate u give has an awful lot of swearing we have that on our year  list also the book thief is quite heavy and that's on our year  list,1,2021-07-09 05:09:55
at this weekend i plan to watch children amp family type of moviethen i will read a book named ltthe book thiefgt  and listen to queen and i called my weekend plan art mediterranean because this weekend plan also has the cinque terre in the evening,0,2021-07-09 04:51:13
  lorered white and royal blueof mice and menthe song of achilliesthe book thiefthe gravity of us,1,2021-07-09 04:49:39
at this weekend i plan to watch cult comedies and i called my weekend plan theroom ampreading because this weekend plan also has ltthe book thiefgt  and listen to blur s songs in the end i will go to peruvian sky lodges and hanging hotels at night,0,2021-07-09 04:41:18
  the book thief,0,2021-07-09 04:29:12
  so many to choose from a few that come to mindwhen breath becomes air by paul kalanithitrevor noah born a crimethe reader by bernard schlinkthe things they carried by tim o'briennight bt elie wieselmystic river by dennis lehanethe book thief by markus zusak,2,2021-07-09 03:55:15
at this weekend i plan to watch scifi dramas type of moviethen i will read a book named ltthe book thiefgt  and listen to placebo and i called my weekend plan glam intheair because this weekend plan also has peruvian sky lodges and hanging hotels in the morning,0,2021-07-09 03:21:17
  the book thief  love yourself like your life depends on it catch ,1,2021-07-09 03:08:29
my tbr aka chaos  the inheritance games percy jackson and the olympians the song of achilles the cruel prince a feast for crows a dance with dragons twoiaf fire and blood the seven husbands of evelyn hugo the book thief,4,2021-07-09 02:50:29
  so hard to choose but i would strongly recommend either markus zusak's the book thief or mark helprin's winter's tale for fiction nonfiction bill bryson's at home or adam rutherford's a brief history of everyone who ever lived,1,2021-07-09 02:48:16
the dad in the book thief moments before he got blown to smitherines,0,2021-07-09 02:25:31
  im obsessed with the book thief and a book called all the things they carried i also just finished they both die at the end pain,1,2021-07-09 02:13:53
  the book thief hands down,1,2021-07-09 01:44:44
  the book thief,0,2021-07-09 00:52:57
at this weekend i plan to watch biographical documentaries type of moviethen i will read a book named ltthe book thiefgt  and listen to the beatles and i called my weekend plan folkrock greece because this weekend plan also has santorini at noon,0,2021-07-09 00:01:20
  the book thief my fav  ,1,2021-07-08 23:00:29
finally had the book version of 'the book thief' by markus zusakit is a dream  haha,0,2021-07-08 22:55:45
  the book thief where the crawdads sing or before we were yours ooh and educated a memoir,2,2021-07-08 22:42:34
  the author of the book thief took  years to write the opening he chose various voices but it took  years to decide that the correct voice is voice of death,1,2021-07-08 22:33:43
at this weekend i plan to watch scifi adventure and i called my weekend plan annihilation mediterranean because this weekend plan also has  ltthe book thiefgt  and listen to  one direction s songs in the end i will go to the cinque terre at night,0,2021-07-08 21:11:24
currently reading the book thief and its just so beautifully written ,25,2021-07-08 21:04:43
      love it some of those are hefty though going by my experience this year we would still be reading the book thief when they got to year   obviously you could have a lot more time in tutor time for reading than we do,2,2021-07-08 20:14:13
okay i know pride and prejudice won but i feel like rereading the book thief because i read it when i was like  so i think id be able to appreciate it better now,2,2021-07-08 20:06:51
so instead i have sigur ros on the good headphones and am reading the book thief for the third timeall in all not a bad alternative but still my ipad is looking at me judging me,0,2021-07-08 20:01:51
  terrific book as is the next one cilka's journey also if you haven't already  try the book thief,1,2021-07-08 20:00:51
imagine smiling after a slap in the face then think of doing it twentyfour hours a day markus zusak the book thief,8,2021-07-08 19:36:48
  the book thief song of ice and firethe alienistangel of darkness,0,2021-07-08 19:36:45
in truth i think he was afraid rudy steiner was scared of the book thief's kiss he must have longed for it so much he must have loved her so incredibly hard so hard that he would never ask for her lips again and would go to his grave without them,2,2021-07-08 19:19:17
do you struggle picking out what book to read next why don't you try  the book thief check back in an hour for more recommendations,0,2021-07-08 19:15:05
  the book thief by markus zusakany of the dan brown booksa thousand splendid suns by khaled hosseinithe kite runner by khaled hosseinithe krishna keythese are all fictionas for nonfiction man's search for meaningwings of fireattitude is everything,5,2021-07-08 18:20:34
    amazing choices and the book thief is by markus zusak  ,1,2021-07-08 17:17:20
  i don't think i can choose   but i'll try  figuring by    a gentleman in moscow by amor towles  the book thief forgot the author's name,5,2021-07-08 17:12:27
at this weekend i plan to watch scifi horror type of moviethen i will read a book named ltthe book thiefgt  and listen to bigbang and i called my weekend plan pop travelintheair because this weekend plan also has worlds tallest glass bottomed bridge at night,0,2021-07-08 17:11:19
finsihed reading the book thief  stars but i can easily see how people dont like it i thought the writing was pretty and poetic however it can be long winded at times also pretty much nothing happens until the last  pages but i enjoyed the characters so didnt mind,7,2021-07-08 16:37:48
at this weekend i plan to watch military documentaries type of moviethen i will read a book named ltthe book thiefgt  and listen to slipknot and i called my weekend plan hard rock mediterranean because this weekend plan also has the cinque terre at noon,0,2021-07-08 16:21:16
mrs narda lugo librarian at raul yzaguirre middle school is currently reading the book thief by author markus zusak  this book can be found on mackinvia  check it out     ,1,2021-07-08 15:56:36
